,Thực tế,Dự đoán,MAPE
439,9.78,8.081333333333335,0.40252764612954123
440,0.0,0.0,0.0
441,0.0,0.0,0.0
442,0.0,0.0,0.0
443,485.14,484.71359999999993,0.0009050388419579273
444,0.0,0.0,0.0
445,85.9,177.36566666666667,1.2721233194251274
446,116.67,68.83566666666668,0.46590370442518086
447,428.0,325.31133333333327,0.24804025764895346
448,0.0,0.0,0.0
449,331.57,211.98733333333334,0.3765553001438003
450,0.0,0.0,0.0
451,0.0,0.0,0.0
452,0.0,0.0,0.0
453,85.08,114.68900000000002,0.41655880697805325
454,0.0,0.0,0.0
455,911.94,888.5986666666666,0.025994312908806164
456,795.0,718.7636666666665,0.0976137430644475
457,5.09,0.4026666666666667,0.526075570520015
458,761.67,856.5850000000003,0.12694771757593631
459,677.1,595.5350000000001,0.12300557985220922
460,0.0,0.0,0.0
461,0.0,0.0,0.0
462,798.98,819.9993333333332,0.026776903020883563
463,716.76,724.0376666666668,0.010355835088318695
464,477.66,444.671,0.07114911788810774
465,0.0,0.0,0.0
466,712.61,609.9006666666666,0.14701955788398885
467,0.0,0.0,0.0
468,0.0,0.0,0.0
469,4.42,6.713000000000002,0.2393528183716077
470,545.01,534.6129999999999,0.01957966893278855
471,468.29,328.2823333333334,0.3081900694857176
472,62.11,107.96933333333337,0.9532183191297727
473,72.44,84.04900000000002,0.19864818617385394
474,904.42,942.8800000000002,0.04319309988544762
475,126.26,116.06166666666668,0.09084565591780976
476,0.0,0.0,0.0
477,0.0,0.0,0.0
478,693.09,645.2913333333332,0.07038635036102255
479,37.02,45.635666666666665,0.37426875181002006
480,0.0,0.0,0.0
481,0.0,0.0,0.0
482,0.0,0.0,0.0
483,464.49,499.7783333333333,0.0783332223430782
484,0.0,0.0,0.0
485,246.43,302.2953333333334,0.24035336803912322
486,0.0,0.0,0.0
487,881.2,899.1483333333332,0.02069687884378823
488,540.91,769.2046666666666,0.4332707040418035
489,714.28,616.59,0.1395013423202147
490,0.0,0.0,0.0
491,0.0,1.8353333333333337,0.13109523809523813
492,841.68,734.6133333333332,0.12935756169856313
493,333.42,392.79799999999994,0.18589318139127145
494,0.0,0.0,0.0
495,0.0,0.0,0.0
496,340.52,441.335,0.3087559720690923
497,124.41,191.64366666666666,0.608945445762763
498,0.0,0.0,0.0
499,0.0,0.0,0.0
500,0.0,0.0,0.0
501,0.0,0.0,0.0
502,0.0,0.0,0.0
503,0.0,0.0,0.0
504,0.0,0.0,0.0
505,0.0,0.0,0.0
506,0.0,0.0,0.0
507,298.57,309.681,0.03904487472326665
508,572.63,589.8576666666667,0.030839136220157645
509,158.5,220.26533333333336,0.4274417531718572
510,768.44,639.864,0.17042574624887336
511,64.85,47.28133333333334,0.3454998361193049
512,0.0,0.0,0.0
513,790.45,729.6303333333333,0.07833043552922501
514,0.0,0.0,0.0
515,140.72,176.015,0.27852746212121204
516,0.0,0.0,0.0
517,0.0,0.0,0.0
518,0.0,0.0,0.0
519,254.0,335.85799999999995,0.3410749999999998
520,742.83,779.8993333333333,0.050861426304259216
521,0.0,0.0,0.0
522,42.81,40.91033333333334,0.06593775309498998
523,497.37,448.1593333333333,0.10180744909006915
524,2.24,1.2956666666666665,0.08030045351473926
525,9.79,19.832,2.385273159144893
526,0.0,0.0,0.0
527,242.7,269.128,0.11555749890686488
528,780.78,750.7139999999999,0.03921072537103215
529,0.0,0.0,0.0
530,359.62,297.5033333333333,0.17972532453754625
531,730.45,707.0400000000002,0.03267499476585924
532,352.11,374.9016666666667,0.06740902861987721
533,0.0,0.9676666666666668,0.06911904761904762
534,50.39,161.43166666666667,3.0514335440139235
535,0.0,0.0,0.0
536,795.24,672.0343333333332,0.15770527196081466
537,536.9,499.4425666666667,0.07163402817619671
538,585.39,543.6709999999998,0.07301317838954158
539,54.24,99.99266666666668,1.136994698475812
540,480.0,432.38966666666664,0.10216809728183124
541,260.71,480.00033333333334,0.8888587140097012
542,129.65,65.75333333333332,0.5525003602824616
543,514.05,564.3793333333334,0.1006486018064863
544,0.0,0.0,0.0
545,743.88,732.4673333333334,0.015636360314937536
546,249.24,253.07166666666666,0.016288329649152562
547,883.63,840.7700000000002,0.04928532824304565
548,778.95,806.1709999999999,0.035585332374664866
549,60.51,60.82766666666667,0.006830072385867013
550,630.0,569.0996666666667,0.09886417748917738
551,252.45,329.98300000000006,0.32515412036066293
552,0.0,0.0,0.0
553,0.0,0.7759999999999999,0.055428571428571424
554,0.0,0.0,0.0
555,0.0,0.0,0.0
556,685.11,708.734,0.03520138278374636
557,31.96,36.726333333333336,0.26538604305864893
558,0.0,0.0,0.0
559,662.15,660.9323333333334,0.001878680346627416
560,296.68,306.72700000000003,0.035541955568133665
561,0.0,0.0,0.0
562,13.0,7.675333333333332,5.324666666666668
563,264.4,288.0496666666666,0.09444755058572937
564,32.22,55.275,1.2653677277716795
565,0.0,0.0,0.0
566,412.91,572.0516666666667,0.398941281659188
567,10.74,27.09533333333333,5.016973415132923
568,541.37,320.49166666666673,0.41882991700956307
569,392.55,378.326,0.03757495707304184
570,0.0,0.0,0.0
571,0.0,0.0,0.0
572,0.0,0.0,0.0
573,573.52,482.1119999999999,0.16336860165856462
574,0.0,0.0,0.0
575,0.0,0.0,0.0
576,504.1,527.9766666666666,0.04871794871794848
577,0.0,0.0,0.0
578,0.0,0.0,0.0
579,149.34,109.65366666666667,0.29323432343234324
580,67.45,65.52233333333334,0.03606485812285626
581,215.12,196.9953333333333,0.09011866878812008
582,0.0,0.0,0.0
583,0.0,0.0,0.0
584,80.92,30.531000000000002,0.752973699940227
585,0.0,0.0,0.0
586,0.0,0.0,0.0
587,14.74,8.652999999999999,8.225675675675676
588,516.39,654.5893333333332,0.27508376626392494
589,734.69,524.1436666666667,0.2921454902015198
590,953.08,997.0543333333334,0.046827036390225896
591,0.0,0.0,0.0
592,1.98,8.360666666666669,0.5308374930671105
593,5.92,4.911666666666665,0.12479372937293745
594,0.0,0.0,0.0
595,958.51,943.3953333333334,0.016002653933432795
596,0.0,0.0,0.0
597,338.06,211.42500000000007,0.3907763994322037
598,0.0,0.0,0.0
599,0.0,0.0,0.0
600,0.0,0.0,0.0
601,163.34,232.81799999999993,0.4652336949243332
602,0.0,0.0,0.0
603,0.0,0.0,0.0
604,77.74,126.43233333333329,0.7639211379562801
605,35.29,87.21733333333331,2.4390480663848435
606,0.0,0.0,0.0
607,71.73,41.292666666666676,0.5272359836018244
608,0.0,0.0,0.0
609,0.0,0.0,0.0
610,0.0,0.0,0.0
611,0.0,0.0,0.0
612,0.0,0.0,0.0
613,904.38,783.6703333333334,0.13557095472345138
614,0.0,0.0,0.0
615,282.02,226.6413333333333,0.20662139641320304
616,0.0,0.0,0.0
617,850.67,834.9066666666665,0.018840562388197778
618,0.0,0.0,0.0
619,906.03,734.8336666666665,0.1919176858775304
620,224.58,215.02700000000002,0.04536518187862094
621,0.0,0.0,0.0
622,0.0,0.0,0.0
623,0.0,0.0,0.0
624,0.0,0.0,0.0
625,0.0,0.0,0.0
626,72.54,111.92433333333332,0.6727764491515769
627,51.51,40.653333333333336,0.2894339287301163
628,0.0,0.0,0.0
629,545.7,442.77233333333345,0.19358222055043556
630,0.0,0.0,0.0
631,0.0,0.0,0.0
632,0.0,0.0,0.0
633,944.13,707.0193333333332,0.25492207182508553
634,0.0,0.042,0.003
635,174.77,108.56166666666668,0.41182019862743874
636,669.83,584.6283333333334,0.12991425623510147
637,0.0,0.07933333333333333,0.005666666666666666
638,395.28,378.813,0.04318873268988666
639,210.92,261.80300000000005,0.258394271785497
640,0.0,0.0,0.0
641,320.43,481.63133333333343,0.5260625047591079
642,427.03,484.5486666666667,0.139260263580531
643,56.18,116.47766666666666,1.42953216374269
644,234.83,606.9913333333334,1.6852843061782063
645,939.32,872.4063333333332,0.07231408233548049
646,0.0,0.0,0.0
647,16.2,22.653,2.933181818181819
648,0.0,0.0,0.0
649,0.0,0.0,0.0
650,0.0,0.0,0.0
651,0.86,0.19866666666666666,0.05032978183663115
652,39.98,32.945333333333345,0.2707723890171922
653,0.0,0.03233333333333333,0.0023095238095238095
654,420.38,224.0533333333333,0.4831110454910839
655,272.58,181.64533333333335,0.3516693737592491
656,0.0,0.0,0.0
657,963.53,801.8659999999998,0.1702568639221512
658,0.0,0.09899999999999999,0.0070714285714285705
659,0.0,0.0,0.0
660,552.4,407.7676666666667,0.26863360574541845
661,704.79,711.3740000000001,0.009531116547720977
662,468.69,515.9569999999998,0.10395434251907842
663,0.0,0.0,0.0
664,86.54,91.47233333333337,0.06799466960757321
665,520.0,521.1346666666666,0.00224242424242409
666,0.0,0.0,0.0
667,220.7,285.55866666666674,0.3137816481212712
668,796.01,754.2213333333332,0.05343750932426288
669,0.0,0.0,0.0
670,815.61,623.6689999999999,0.2394443682089796
671,323.76,288.01699999999994,0.11538933367768613
672,670.37,658.9910000000002,0.017336258512728783
673,486.73,463.19266666666664,0.04979022556921155
674,0.0,0.0,0.0
675,0.0,0.0,0.0
676,190.54,107.49700000000001,0.47039197915486564
677,866.38,892.7466666666668,0.030932995455860986
678,434.61,568.2933333333333,0.3178320375961895
679,0.0,0.0,0.0
680,786.46,686.611,0.129261062061466
681,0.0,4.7426666666666675,0.3387619047619048
682,209.32,454.56099999999986,1.255585705508908
683,895.8,883.7166666666669,0.01370303167762875
684,287.36,271.23400000000004,0.05899180567749479
685,36.4,59.12199999999999,1.0143749999999998
686,533.27,471.9749333333333,0.11804083938349354
687,78.26,162.9123333333333,1.3173410104782646
688,0.0,0.0,0.0
689,0.0,0.0,0.0
690,813.67,814.5093333333333,0.0010495996265126152
691,0.0,0.0,0.0
692,0.0,0.0,0.0
693,502.45,714.9206666666666,0.4349895929300167
694,0.0,0.0,0.0
695,289.92,251.359,0.1397542766019136
696,0.0,0.0,0.0
697,0.0,0.0,0.0
698,673.87,398.72866666666664,0.41696293714418503
699,489.42,517.6016666666666,0.059277410850756294
700,719.89,760.2890000000001,0.057231296660953
701,0.0,0.0,0.0
702,819.55,764.4309999999999,0.06842405809695243
703,0.0,0.0,0.0
704,1.94,6.500999999999999,0.3781923714759534
705,646.97,616.427,0.048253471728517947
706,804.54,614.9703333333334,0.2397976910297601
707,661.11,845.2526666666666,0.28456161497530036
708,977.24,939.1286666666668,0.03956577107816656
709,0.0,0.0,0.0
710,968.03,864.2766666666668,0.10875269470911106
711,181.19,138.127,0.2575692326096058
712,28.09,42.14033333333334,0.9971847646084697
713,195.79,201.73733333333337,0.03271540422098782
714,15.58,15.971333333333332,0.24767932489451389
715,626.5,462.74166666666673,0.26736054421768696
716,591.76,756.7043333333335,0.28548936121111446
717,21.46,39.293000000000006,2.390482573726542
718,645.14,744.1183333333333,0.1568246876023281
719,820.14,682.8196666666665,0.17034303388162533
720,0.0,0.0,0.0
721,598.28,708.2623333333332,0.1882356632664703
722,0.0,0.0,0.0
723,523.0,568.5113333333334,0.08941322855271781
724,0.0,0.0,0.0
725,0.0,0.0,0.0
726,0.99,0.2793333333333333,0.054624647706892134
727,203.1,415.46266666666673,1.1230178036312362
728,362.75,493.0950000000002,0.37374910394265287
729,0.0,0.0,0.0
730,523.0,434.3813333333332,0.17410347085789155
731,0.0,0.009333333333333334,0.0006666666666666668
732,312.07,301.6306666666667,0.03502309300947197
733,0.0,0.0,0.0
734,0.0,0.0,0.0
735,0.0,0.0,0.0
736,741.09,634.0303333333334,0.14724403673089528
737,279.18,318.4283333333333,0.1480063855997182
738,0.0,0.0,0.0
739,0.0,0.0,0.0
740,0.0,0.0,0.0
741,131.55,168.631,0.3154487452148021
742,0.0,0.0,0.0
743,389.78,502.89966666666663,0.30102630972022637
744,0.0,0.0,0.0
745,773.27,625.1353333333332,0.19510143515042977
746,730.11,842.2516666666667,0.1565983810680854
747,0.0,0.0,0.0
748,543.04,538.5616666666666,0.008465018398104781
749,0.0,0.0,0.0
750,354.51,428.25166666666667,0.21656241128503326
751,403.04,562.5453333333332,0.4099972582082388
752,0.0,0.0,0.0
753,0.0,0.0,0.0
754,977.53,866.6010000000002,0.11512770749224181
755,4.81,7.579333333333334,0.30134203844758806
756,40.08,65.82766666666667,0.987257157464213
757,0.0,0.0,0.0
758,325.93,295.1470000000001,0.09868560253903087
759,0.0,0.0,0.0
760,0.0,0.0,0.0
761,43.62,37.42033333333334,0.20930677470177783
762,117.54,119.28333333333332,0.016837293155624017
763,0.0,0.0,0.0
764,649.06,715.6586666666666,0.10486988106110706
765,0.0,0.0,0.0
766,50.52,33.74099999999999,0.4594468784227823
767,0.67,2.098333333333333,0.10715178794698674
768,903.34,757.8256666666665,0.16362058755181766
769,90.66,49.00733333333334,0.5433428993825549
770,750.0,756.5853333333331,0.00894746376811562
771,0.0,0.0,0.0
772,881.44,838.756,0.04920686156967638
773,0.0,0.0,0.0
774,38.94,29.421,0.3816760224538893
775,0.0,0.0,0.0
776,0.0,0.0,0.0
777,298.63,224.47899999999993,0.2605171626321894
778,0.0,0.0,0.0
779,0.0,0.0,0.0
780,0.0,0.0,0.0
781,0.0,0.0,0.0
782,0.0,0.0,0.0
783,0.0,0.0,0.0
784,647.37,708.9116666666669,0.0971654272647376
785,0.0,0.6833333333333335,0.048809523809523817
786,0.0,0.0,0.0
787,110.88,65.76899999999998,0.4656379025598681
788,0.0,0.0,0.0
789,0.0,0.0,0.0
790,0.0,0.0,0.0
791,0.0,0.0,0.0
792,0.0,0.0,0.0
793,39.34,111.43466666666663,2.84509339647461
794,0.0,0.0,0.0
795,0.0,0.0,0.0
796,77.05,135.87866666666665,0.933047845625165
797,780.37,794.2473333333332,0.018107876526133906
798,37.37,37.98133333333333,0.026158893167879095
799,38.45,40.76166666666667,0.09454669393319702
800,843.2,740.1963333333332,0.12422053384788571
801,160.84,154.14999999999998,0.045559792971942424
802,0.0,0.0,0.0
803,86.47,110.87333333333332,0.336737040614507
804,597.72,737.6086666666667,0.2396502889513238
805,0.0,0.033,0.002357142857142857
806,902.34,894.9150000000003,0.008358286241753976
807,0.0,0.0,0.0
808,224.16,262.27833333333336,0.18137768049739897
809,0.0,0.0,0.0
810,0.0,0.0,0.0
811,715.07,645.083,0.09982883306945109
812,785.2,803.8940000000001,0.02424014522821586
813,89.15,216.16233333333335,1.6901175426923931
814,630.43,760.9033333333332,0.21165960990434154
815,0.0,0.0,0.0
816,0.0,0.0,0.0
817,380.28,365.58399999999995,0.04012231080048058
818,917.44,941.0339999999997,0.026115735411316298
819,0.0,0.0,0.0
820,0.0,0.0,0.0
821,15.21,83.30933333333333,56.280440771349824
822,0.0,0.16366666666666668,0.011690476190476192
823,0.0,0.0,0.0
824,0.0,0.0,0.0
825,0.0,0.0,0.0
826,171.91,337.458,1.0483693242986514
827,668.51,511.27799999999996,0.24022856793631883
828,0.0,0.0,0.0
829,0.0,0.0,0.0
830,712.15,778.5840000000002,0.09515720117453298
831,0.0,0.0,0.0
832,0.0,0.0,0.0
833,356.49,202.75266666666673,0.4488812325420692
834,725.41,766.2996666666667,0.057476935475557975
835,18.37,13.711666666666668,1.0659801678108312
836,372.72,512.0676666666667,0.38845803597977996
837,428.32,154.78466666666665,0.6602030636545022
838,0.0,0.0,0.0
839,245.42,197.4993333333333,0.20707227839714235
840,0.0,0.0,0.0
841,98.35,118.30466666666668,0.23656984785615512
842,151.13,182.98499999999999,0.2322978195872529
843,0.0,0.0,0.0
844,68.7,45.09833333333334,0.4314747105423521
845,275.93,259.30566666666664,0.06346861120655659
846,13.98,10.283666666666669,184.81666666667053
847,356.37,496.986,0.41071355551012056
848,0.0,0.0,0.0
849,968.25,812.4366666666668,0.163283556021308
850,696.14,618.6866666666666,0.11354462915726006
851,0.0,0.0,0.0
852,448.86,360.65666666666664,0.20283156264851532
853,686.39,592.3163333333334,0.13990937798995606
854,0.0,0.0,0.0
855,0.0,0.0,0.0
856,0.0,0.0,0.0
857,973.09,795.3463333333334,0.18532532574280478
858,42.05,48.128,0.21668449197860976
859,540.88,779.8656666666668,0.4535865219151739
860,0.0,3.4873333333333325,0.24909523809523804
861,560.32,546.2839999999999,0.025691902181871742
862,0.0,0.0,0.0
863,0.0,0.0,0.0
864,0.0,0.0,0.0
